"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-12 16:34:34
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0,"local",2020-04-12 16:34:34
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2020-04-12 16:34:34
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-12 16:42:02
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-12 16:42:02
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-12 16:42:02
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0,"local",2020-04-12 16:42:02
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2020-04-12 16:42:02
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-12 16:45:41
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-12 16:45:41
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-12 16:45:41
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0,"local",2020-04-12 16:45:41
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2020-04-12 16:45:41
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-12 16:48:36
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-12 16:48:36
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-12 16:48:36
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0,"local",2020-04-12 16:48:36
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2020-04-12 16:48:36
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-12 16:57:45
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-12 16:57:45
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-12 16:57:45
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0,"local",2020-04-12 16:57:45
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2020-04-12 16:57:45
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-12 17:01:49
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-12 17:01:49
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-12 17:01:49
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0,"local",2020-04-12 17:01:49
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2020-04-12 17:01:49
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-12 17:04:58
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-12 17:04:58
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-12 17:04:58
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0,"local",2020-04-12 17:04:58
2020-04-12 17:09:21,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2020-04-12 17:04:58
